School A,School B
40.829538120755934,54.235534598350185
39.804494562197874,92.84886243629171
59.184924192715194,27.018814021721873
63.98601435409527,80.5851551100151
69.09792652015935,76.37373511777497
48.725743796156586,58.51339869697214
60.469275165079736,51.497700800365614
24.675717263929542,54.10790223433462
59.49900917953338,20.95905951663664
73.44246951073534,32.208085741070846
29.214160013280818,0.2490011564577692
6.380183023529984,55.564543331699134
73.77966601618562,49.24712588095921
57.07583730220219,36.283200723037666
78.62560073242446,17.09102152319933
36.96225568784803,60.04875062864546
57.52726001417821,54.38604359553384
78.80238133611981,58.73774057901104
34.5312413259313,47.35582644897798
21.648923133068617,19.263600936229796
54.515459889794776,55.203538324931436
11.112715021050628,81.84742029342453
40.338562870101015,40.360633413342214
50.19876012619245,53.144153889147944
17.479654525571505,13.22429714540643
31.795333009048065,85.78485821697052
51.827940347248294,69.55348499344367
101.1070648406019,37.65429983019985
45.58619034046758,72.03990473031857
40.24680419650337,57.36007032409951
84.90329808256745,51.96692661467842
67.52049403117589,73.60078516353103
54.15364114248648,46.367306192052524
50.633233093308114,20.533549685643006
48.01069451549599,45.66414148405487
45.42068918087196,90.41773115144805
83.11698250437983,18.083873794083054
44.5941788437589,42.83358712879307
29.281398036753885,-3.1539746027654143
67.92272231666807,23.522336873391698
37.84350395327852,37.81792871664972
55.18693281062349,23.36215572558786
45.300048681034994,50.153821698893246
36.41291594880703,76.77624335235137
91.55249441553248,20.757597688422063
82.3341859396744,59.358360257708654
54.10091462585401,13.592512885597541
58.27895791500603,29.882392717594836
22.105709680376812,55.558883236566864
86.53248311609168,48.40637317980973
29.251885678614702,43.93361182806913
73.15680797425472,37.527683156405985
41.551565302530086,38.542543943696415
26.054611970457806,49.37056441696746
79.10370214058814,-10.730864272996003
39.743260769070204,53.406410989704604
24.739997353512283,38.60320722068571
28.51107906142993,53.177798569383576
63.63792550133798,28.823446649093462
51.76141229977508,38.085597790806624
64.84303365103553,7.4877487092505195
56.383613973976395,22.446286279417436
9.676672159958075,81.51337396474413
35.8602210312445,64.22078762380625
36.714677251934624,88.84271545647168
67.16522276688835,46.46108725435739
30.792502472834858,95.42976844365407
52.81940969621845,47.29434014771026
68.79243622270941,25.735118566966808
47.45431737303679,46.59881377440632
46.52354562429092,57.722740522033
45.47500186209367,29.89660764831496
40.49254080429174,43.976431294087604
65.78655968777491,50.652613466013726
62.90942323168333,22.117969833966836
48.98213331933176,48.249522511417254
45.3234374432005,75.2379997546907
74.68242682491915,38.483419797174875
74.38354677342757,61.07095593572666
41.79408401050529,18.927302808945047
82.92915920623163,76.61527868441718
55.00715346718635,78.01574693992559
17.286633904499737,29.48966355418135
14.145620672804204,22.51551064236099
83.23403010485144,44.861375331462085
45.14933177845776,56.67612519313059
21.020935021643055,-6.497894575262253
56.27118480408474,79.24797091647862
45.95873463042282,43.72660675507919
30.600417610915514,59.252341961634215
10.90072268944429,56.772056257205065
93.6887424404508,49.04698179804486
24.894641272287487,84.243646050207
59.099931490846245,78.68598877458443
36.04941507232587,57.55129558392383
58.28689101229549,56.85143273209258
31.988386119258003,41.28409335945733
62.54642518655664,56.4398456449768
53.82900055509331,25.033258114235842
62.25170990786811,40.61800651512738
78.16526904478367,34.234493347451505
43.69894713073503,38.630288233551674
37.16979900204054,42.56678078334868
72.30482246452956,7.549990691056843
68.74143028667531,69.4325746663273
44.55223665693599,76.79442617670031
54.45102703653076,36.45815246094286
39.43139369163809,51.09887432224133
19.224426275934277,65.81809045023041
75.96400873255564,13.8869317991226
26.228479869814226,41.39600840325453
46.23988859779106,22.181134726127524
82.89280834453794,42.56166067618074
77.25826214926622,19.317508149137236
21.77899020552815,14.164985183971652
84.68780862288403,32.932354811753925
39.4272402751443,20.319990786923107
52.02074872666709,53.108414261662595
27.400583609575055,49.66562005116593
41.4404339166059,82.37959933254922
71.67144860840428,-0.5852302983136521
57.46656383594658,37.40819259261804
47.89446725017968,55.71236737033229
38.34061268365705,63.29237829117798
66.95319148145168,51.107386555383094
55.97843688757029,28.162670805631283
20.65080561317196,49.763092309656834
48.510072715604004,49.75182065657497
74.4406113000851,51.94209973097546
76.89193914772818,18.369543243165108
62.08964507539234,74.0951266631734
41.834508121931634,38.079364669116124
29.2088718048363,75.89886662912886
50.20396054315453,44.61102738584819
62.85536179049394,33.302611487632824
64.62519497275858,41.987659806725674
68.70794057674418,63.80749115991063
53.52070107144224,86.55533836279855
76.58812738921517,42.74852245520158
24.689177698317213,38.821547159132905
39.974789200420396,67.1760031939954
51.640770164665604,16.278756368992795
72.06496954554302,38.765721326721135
41.64410781485645,30.892335553263536
26.0338514925915,46.430648188612096
64.88069507511068,58.68338635004753
87.04645782923855,52.51613016131438
105.2528220981792,54.92269245588982
59.68027931592316,64.71173664893557
63.804394935349436,41.90516458342612
35.32129132475685,65.83408291910328
63.019953169268476,34.86231625792029
45.55182986512966,87.2482089390376
41.40497542507227,65.19118292484345
61.98094973972124,47.045170081546736
16.22928279593067,31.19932089806727
44.94520989460918,72.6028252143528
14.944776835429202,68.60086427555834
56.9659041329901,50.546512784533405
109.06263005834347,47.72900946630868
74.8276653996863,31.568108494830277
39.4904052452527,31.765294115837854
30.812362266982966,50.974042224190036
33.471075572502635,21.189468633903456
37.79916943446377,67.81666770864251
31.67318112224399,15.935983114817653
40.08204474973309,65.84338033620475
69.70989467487786,23.478104049810163
41.57092652567032,-9.204361033473962
74.09507953110679,35.862125466725914
36.65254234007128,46.812307265319326
98.43087400572588,42.648792003787385
54.60410689845608,36.18202043187386
73.86283899107411,40.44289630557626
71.97536253157377,57.720325764169914
78.13166633491252,23.43687729364974
80.97255586932297,10.063819679433152
60.16315747712186,22.836972256395327
70.69464948536309,26.613700871567783
29.729244874047414,64.80959626980753
52.17171393615206,47.69941670800265
21.592221350947128,23.558469177467007
78.43415637899348,1.7906163739946184
59.72972266487877,57.49496058996776
8.720642352781631,54.770121882160716
46.82800152845168,17.915056053361816
45.493756005549834,28.471892482626416
86.06407221989916,54.86341702290524
67.74861103436145,14.708583922970584
61.820312027673374,48.34341166250602
24.617662646411645,61.725229288120055
38.82527783742621,30.368488703060148
56.4049678423829,48.168554984987054
78.98331486926502,88.45689662423106
58.80497894183917,42.360842219516755
24.914210264165213,-1.6801072151389302
32.92074404738049,78.5259017795033
55.35580117501177,45.49062772474264
30.659935171118555,62.25313763543968
61.78106919193649,55.4842243642001
